-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.18 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ros_gz_bridge: 0.244.20 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ougy/damiao_ws/tanerb_ws/build/ignition_robot
-- Install configuration: ""
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/launch
-- Installing: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/launch/gazebo.launch.py
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/launch/complete.launch.py
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/launch/display.launch.py
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/urdf
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/urdf/ignbot.urdf
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/urdf/tanerb_moveit_config.urdf
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/urdf/tanerb_moveit_config.csv
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/worlds
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/worlds/empty_world.world
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/config
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/config/ignbot.rviz
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/meshes
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/meshes/j5_Link.STL
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/meshes/base_link.STL
-- Up-to-date: /home/ougy/damiao_ws/tanerb_ws/install/ignition_robot/share/ignition_robot/meshes/j6_Link.STL
